,x,y,kmeans,dbscan1,dbscan2
0,-8.667331088,41.14964257,6,-1,-1
1,-8.666030446,41.15305675,6,-1,-1
2,-8.669282052,41.15273159,6,-1,-1
3,-8.664242064,41.15045547,6,-1,-1
4,-8.663266582,41.15289417,6,-1,-1
5,-8.661640778999999,41.15061805,6,-1,-1
6,-8.663104002,41.14850451,6,-1,-1
7,-8.665705286,41.14785419,6,-1,-1
8,-8.66846915,41.15451998,6,-1,-1
9,-8.666193027,41.15500772,6,-1,-1
10,-8.663591743,41.155170299999995,6,-1,-1
11,-8.661153039,41.15370708,6,-1,-1
12,-8.667331088,41.15175611,6,-1,-1
13,-8.659527236,41.15224385,6,-1,-1
14,-8.669444632000001,41.15045547,6,-1,-1
15,-8.66798141,41.14817935,6,-1,-1
16,-8.663754323,41.1468787,6,-1,-1
17,-8.661315619,41.14850451,6,-1,-1
18,-8.659527236,41.15045547,6,-1,-1
19,-8.579537749,41.20166825,4,-1,-1
20,-8.575635822999999,41.19825407,4,-1,-1
21,-8.574660341,41.19240118,4,-1,-1
22,-8.577261626,41.18703603,4,-1,-1
23,-8.582301614,41.18248378,4,-1,-1
24,-8.589617725,41.18410958,4,-1,-1
25,-8.594495132999999,41.18914957,4,-1,-1
26,-8.593519651,41.1954902,4,-1,-1
27,-8.589942886000001,41.20053019,4,-1,-1
28,-8.584577737,41.20264373,4,-1,-1
29,-8.589617725,41.18914957,4,-1,-1
30,-8.588479663,41.19500246,4,-1,-1
31,-8.58604096,41.19939213,4,-1,-1
32,-8.582789353999999,41.19500246,4,-1,-1
33,-8.579700329,41.19679084,4,-1,-1
34,-8.581326132000001,41.18703603,4,-1,-1
35,-8.585715798999999,41.19045021,4,-1,-1
36,-8.57986291,41.19158828,4,-1,-1
37,-8.585715798999999,41.18573539,4,-1,-1
38,-8.63042537,41.14671612,1,-1,-1
39,-8.627661506,41.14655354,1,-1,-1
40,-8.625060221,41.14655354,1,-1,-1
41,-8.622133777,41.14671612,1,-1,-1
42,-8.619369912,41.14671612,1,-1,-1
43,-8.616280887,41.14671612,1,-1,-1
44,-8.613842184,41.14671612,1,-1,-1
45,-8.61140348,41.1468787,1,-1,0
46,-8.608151875,41.1468787,1,-1,-1
47,-8.60506285,41.14671612,1,-1,-1
48,-8.602624146,41.1468787,1,-1,-1
49,-8.599372541000001,41.1468787,1,-1,-1
50,-8.596120936,41.1468787,1,-1,1
51,-8.628962148,41.14834193,1,-1,-1
52,-8.626035703,41.14817935,1,-1,-1
53,-8.627661506,41.15029289,1,-1,-1
54,-8.62408474,41.14850451,1,-1,-1
55,-8.625385382000001,41.15013031,1,-1,-1
56,-8.620833135,41.14850451,1,-1,-1
57,-8.622946678,41.15045547,1,-1,-1
58,-8.61758153,41.14850451,1,-1,-1
59,-8.620345394,41.15078063,1,-1,-1
60,-8.614817665,41.14866709,1,-1,-1
61,-8.616768627999999,41.15045547,1,-1,-1
62,-8.612378961000001,41.14866709,1,-1,0
63,-8.614492505,41.15094321,1,-1,-1
64,-8.629775049,41.15013031,1,-1,-1
65,-8.631563432,41.14866709,1,-1,-1
66,-8.610102838,41.14817935,1,-1,0
67,-8.611240899,41.15045547,1,-1,-1
68,-8.606688652,41.14834193,1,-1,-1
69,-8.608964776,41.14964257,1,-1,0
70,-8.604249948,41.14834193,1,-1,-1
71,-8.606526072000001,41.15078063,1,-1,-1
72,-8.601648663999999,41.14850451,1,-1,-1
73,-8.603274467,41.15045547,1,-1,-1
74,-8.597909318,41.14834193,1,-1,-1
75,-8.600022862000001,41.14964257,1,-1,-1
76,-8.595795775,41.14882967,1,-1,1
77,-8.598234479,41.15061805,1,-1,-1
78,-8.594495132999999,41.14785419,1,-1,1
79,-8.617093789,41.15647094,1,-1,-1
80,-8.615305406000001,41.15647094,1,-1,-1
81,-8.613191862999999,41.15630836,1,-1,-1
82,-8.61172864,41.157609,1,-1,2
83,-8.614004764,41.15825932,1,-1,2
84,-8.615955727000001,41.15825932,1,-1,2
85,-8.61790669,41.15809674,1,-1,-1
86,-8.615142826,41.15988513,1,-1,2
87,-8.612866702,41.15972255,1,-1,2
88,-8.617418949,41.15988513,1,-1,2
89,-8.614167344,41.16086061,1,-1,2
90,-8.616443468,41.16118577,1,-1,2
91,-8.596120936,41.15061805,1,-1,-1
92,-8.593844812,41.15029289,1,-1,-1
93,-8.59238159,41.14834193,1,-1,1
94,-8.593519651,41.1468787,1,-1,1
95,-8.591406108,41.14704129,1,-1,1
96,-8.591568687999999,41.15013031,1,-1,-1
97,-8.590268046,41.14866709,1,-1,1
98,-8.589617725,41.15061805,1,-1,-1
99,-8.587829342000001,41.14899225,1,-1,1
100,-8.589617725,41.14720387,1,-1,1
101,-8.587504182,41.14736645,1,-1,1
102,-8.587666762000001,41.15094321,1,-1,-1
103,-8.585715798999999,41.14834193,1,-1,1
104,-8.585553219,41.15045547,1,-1,-1
105,-8.682776213,41.16590059,3,-1,-1
106,-8.684239435,41.16801414,3,-1,3
107,-8.685865238,41.1699651,3,-1,4
108,-8.686352979,41.17256639,3,-1,-1
109,-8.685865238,41.17516767,3,-1,-1
110,-8.684239435,41.17711863,3,-1,-1
111,-8.682125892,41.17874444,3,-1,5
112,-8.680012349,41.18004508,3,-1,5
113,-8.677898805,41.1806954,3,-1,5
114,-8.675460101,41.18118314,3,-1,9
115,-8.672696237,41.18118314,3,-1,6
116,-8.670420112999999,41.18102056,3,-1,6
117,-8.66798141,41.1806954,2,-1,10
118,-8.665542706,41.1798825,2,-1,10
119,-8.662941422000001,41.17890702,2,-1,-1
120,-8.663104002,41.17695605,2,-1,-1
121,-8.665054965,41.17760637,2,-1,-1
122,-8.667656249,41.17858186,2,-1,10
123,-8.670257533,41.17939476,3,-1,6
124,-8.671720755,41.17939476,3,-1,-1
125,-8.67432204,41.17939476,3,-1,-1
126,-8.676598163,41.17923218,3,-1,5
127,-8.678549126,41.17890702,3,-1,5
128,-8.680337509,41.17793153,3,-1,5
129,-8.681475571,41.17679347,3,-1,5
130,-8.682938793,41.17565541,3,-1,-1
131,-8.684402016,41.17370445,3,-1,-1
132,-8.684239435,41.1715909,3,-1,-1
133,-8.683589114,41.16963994,3,-1,3
134,-8.682125892,41.16801414,3,-1,3
135,-8.680337509,41.16687608,3,-1,7
136,-8.678386546,41.16638834,3,-1,7
137,-8.676273003,41.16638834,3,-1,7
138,-8.673834299,41.16573801,3,-1,8
139,-8.671883336,41.16476253,3,-1,-1
140,-8.673346557999999,41.16346189,3,-1,8
141,-8.675134941,41.16443737,3,-1,8
142,-8.677573645,41.16476253,3,-1,7
